Users with invalid Usernames:
User,Username
Dave LinuxMan Fuller,motordave
Jamie Sutton,jamsut1
Jason Borne,jasonbornobo
Nathan SirDocumentation Chong,nathandocchong
Saffee Deputy Ghafoori,sghafooie

Service Accounts with invalid Usernames:
Service Account,Username
Account Patcher,AccountPatcher317

Computers with invalid Usernames:
N/A
Distinguished Name set?:
Computer,DN Set,DN
client-lap,Yes,"CN=client-lap,CN=Computers,DC=KTG,DC=local"
DESKTOP-A67G0P2,Yes,"CN=DESKTOP-A67G0P2,CN=Computers,DC=KTG,DC=local"

Admin List:
Admin Group,Members
Domain Admins,"Christopher M Kyriacou,  Administrator "
Enterprise Admins,Administrator 
Key Admins,
Schema Admins,Administrator 

Admin Last Logon:
Admin Name,Last Logon,Days Since
Christopher M Kyriacou,2021-04-25 19:16:26,2 
Administrator,2021-03-10 13:51:20,48 

Unused Users:
User,Days Unused
Administrator,48.0
Christopher M Kyriacou,2.0

Unused Computers:
Computer,Days Unused
client-lap,103.0
DESKTOP-A67G0P2,103.0

Users with passwords past the day limit:
User,Username
Administrator,Administrator
bobby bob,bbob
Christopher M Kyriacou,ckyriacou
Dave LinuxMan Fuller,motordave
Guest,Guest
Jamie Sutton,jamsut1
Jason Borne,jasonbornobo
krbtgt,krbtgt
Nathan SirDocumentation Chong,nathandocchong
Saffee Deputy Ghafoori,sghafooie

Users with password flag set to false:
User,Username
bobby bob,bbob
Christopher M Kyriacou,ckyriacou
Dave LinuxMan Fuller,motordave
Jamie Sutton,jamsut1
Nathan SirDocumentation Chong,nathandocchong
Saffee Deputy Ghafoori,sghafooie

Service Accounts without a manager:
Service Account
Account Patcher
Updates

